Ga0453232|Ga0453232_0001148 E Predicted Eukaryotic  rRNA (2041 bp) From domain V5r to V5r on complementary strand	k:Eukaryota:plas(1.0000),d:Cryptista:plas(1.0000),p:Cryptophyta:plas-Cryptophyta_X:plas(1.0000),c:Cryptophyceae:plas(1.0000),o:Cryptomonadales:plas(0.9800),f:Cryptomonadales_X:plas(0.9604),g:Teleaulax:plas(0.7779),s:Teleaulax_sp.:plas(0.3578)	+	k:Eukaryota:plas,d:Cryptista:plas,p:Cryptophyta:plas-Cryptophyta_X:plas,c:Cryptophyceae:plas,o:Cryptomonadales:plas,f:Cryptomonadales_X:plas
Ga0453232|Ga0453232_0002342 E Predicted Eukaryotic  rRNA (2041 bp) From domain V5r to V5r on main strand	k:Bacteria(0.9000),d:FCB(0.7830),p:Bacteroidetes-Bacteroidetes_X(0.6812),c:Bacteroidia(0.5927),o:Cytophagales(0.1185),f:Cyclobacteriaceae(0.0154),g:Marinoscillum(0.0009),s:Marinoscillum_sp.(0.0001)	+	k:Bacteria
Ga0453232|Ga0453232_0001257 E Predicted Eukaryotic  rRNA (2041 bp) From domain V5r to V5r on complementary strand	k:Eukaryota:plas(0.7700),d:Archaeplastida:plas(0.5313),p:Chlorophyta:plas-Chlorophyta_X:plas(0.3560),c:Chlorophyceae:plas(0.1780),o:Chlamydomonadales:plas(0.0854),f:Chlamydomonadales_X:plas(0.0410),g:Dunaliella:plas(0.0086),s:Dunaliella_salina:plas(0.0017)	+	
Ga0453232|Ga0453232_0000550 E Predicted Eukaryotic  rRNA (2041 bp) From domain V5r to V5r on main strand	k:Eukaryota:plas(1.0000),d:TSAR:plas(1.0000),p:Stramenopiles:plas-Gyrista:plas(1.0000),c:Mediophyceae:plas(0.8900),o:Thalassiosirales:plas(0.5340),f:Thalassiosiraceae:plas(0.2777),g:Thalassiosira:plas(0.1388),s:Thalassiosira_pseudonana:plas(0.0417)	+	k:Eukaryota:plas,d:TSAR:plas,p:Stramenopiles:plas-Gyrista:plas,c:Mediophyceae:plas
Ga0453232|Ga0453232_0002463 E Predicted Eukaryotic  rRNA (2041 bp) From domain V5r to V5r on main strand	k:Bacteria(1.0000),d:PANNAM(1.0000),p:Proteobacteria-Proteobacteria_X(1.0000),c:Gammaproteobacteria(1.0000),o:Betaproteobacteriales(1.0000),f:Methylophilaceae(0.9700),g:Candidatus_Methylopumilus(0.9021),s:Candidatus_Methylopumilus_sp.(0.8390)	+	k:Bacteria,d:PANNAM,p:Proteobacteria-Proteobacteria_X,c:Gammaproteobacteria,o:Betaproteobacteriales,f:Methylophilaceae,g:Candidatus_Methylopumilus,s:Candidatus_Methylopumilus_sp.
Ga0453232|Ga0453232_0002468 E Predicted Eukaryotic  rRNA (2039 bp) From domain V5r to V5r on main strand	k:Eukaryota(0.5900),d:TSAR(0.1711),p:Stramenopiles-Gyrista(0.0274),c:Bacillariophyceae(0.0038),o:Bacillariales(0.0005),f:Bacillariaceae(0.0001),g:Fragilariopsis(0.0000),s:Fragilariopsis_kerguelensis(0.0000)	+	
Ga0453232|Ga0453232_0002588 E Predicted Eukaryotic  rRNA (2041 bp) From domain V5r to V5r on main strand	k:Bacteria(0.9800),d:FCB(0.9506),p:Bacteroidetes-Bacteroidetes_X(0.9221),c:Bacteroidia(0.8944),o:Flavobacteriales(0.4830),f:NS9_marine_group(0.0580),g:NS9_marine_group_X(0.0070),s:NS9_marine_group_X_sp.(0.0008)	+	k:Bacteria,d:FCB,p:Bacteroidetes-Bacteroidetes_X,c:Bacteroidia
Ga0453232|Ga0453232_0003413 E Predicted Eukaryotic  rRNA (1741 bp) From domain V1l to V9r on complementary strand	k:Eukaryota(1.0000),d:Obazoa(1.0000),p:Opisthokonta-Metazoa(1.0000),c:Rotifera(1.0000),o:Rotifera_X(1.0000),f:Rotifera_XX(1.0000),g:Ptygura(0.4200),s:Ptygura_libera(0.1008)	+	k:Eukaryota,d:Obazoa,p:Opisthokonta-Metazoa,c:Rotifera,o:Rotifera_X,f:Rotifera_XX
Ga0453232|Ga0453232_0003649 E Predicted Eukaryotic  rRNA (7202 bp) From domain V5l to V4l on complementary strand	k:Eukaryota(0.9900),d:TSAR(0.6435),p:Stramenopiles-Gyrista(0.3217),c:Bacillariophyceae(0.1512),o:Bacillariales(0.0650),f:Bacillariaceae(0.0280),g:Fragilariopsis(0.0120),s:Fragilariopsis_kerguelensis(0.0052)	+	k:Eukaryota
Ga0453232|Ga0453232_0004141 E Predicted Eukaryotic  rRNA (2041 bp) From domain V5r to V5r on complementary strand	k:Bacteria(1.0000),d:PANNAM(1.0000),p:Proteobacteria-Proteobacteria_X(1.0000),c:Alphaproteobacteria(1.0000),o:Sphingomonadales(1.0000),f:Sphingomonadaceae(1.0000),g:Sphingorhabdus(0.8700),s:Sphingorhabdus_sp.(0.7569)	+	k:Bacteria,d:PANNAM,p:Proteobacteria-Proteobacteria_X,c:Alphaproteobacteria,o:Sphingomonadales,f:Sphingomonadaceae,g:Sphingorhabdus
Ga0453232|Ga0453232_0004010 E Predicted Eukaryotic  rRNA (2661 bp) From domain V1l to V9l on main strand	k:Eukaryota(1.0000),d:Obazoa(1.0000),p:Opisthokonta-Metazoa(1.0000),c:Arthropoda(1.0000),o:Crustacea(1.0000),f:Maxillopoda(0.8300),g:Cyclops(0.5893),s:Cyclops_sp.(0.3654)	+	k:Eukaryota,d:Obazoa,p:Opisthokonta-Metazoa,c:Arthropoda,o:Crustacea,f:Maxillopoda
Ga0453232|Ga0453232_0004420 E Predicted Eukaryotic  rRNA (2449 bp) From domain V1l to V8l on main strand	k:Eukaryota(1.0000),d:TSAR(1.0000),p:Alveolata-Ciliophora(1.0000),c:Spirotrichea(1.0000),o:Choreotrichida(0.5800),f:Strobilidiidae(0.3306),g:Strobilidiidae_X(0.1884),s:Strobilidiidae_X_sp.(0.1074)	+	k:Eukaryota,d:TSAR,p:Alveolata-Ciliophora,c:Spirotrichea
Ga0453232|Ga0453232_0004488 E Predicted Eukaryotic  rRNA (2636 bp) From domain V1l to V9l on main strand	k:Eukaryota(1.0000),d:Archaeplastida(1.0000),p:Chlorophyta-Chlorophyta_X(1.0000),c:Chlorophyceae(0.9800),o:Chlamydomonadales(0.9016),f:Chlamydomonadales_X(0.8295),g:Tetracystis(0.3401),s:Tetracystis_pampae(0.1088)	+	k:Eukaryota,d:Archaeplastida,p:Chlorophyta-Chlorophyta_X,c:Chlorophyceae,o:Chlamydomonadales,f:Chlamydomonadales_X
Ga0453232|Ga0453232_0005063 E Predicted Eukaryotic  rRNA (2041 bp) From domain V5r to V5r on main strand	k:Bacteria(0.9900),d:Terrabacteria(0.9405),p:Actinobacteria-Actinobacteria_X(0.8653),c:Actinobacteria_XX(0.7787),o:Frankiales(0.2803),f:Sporichthyaceae(0.0589),g:hgcI_clade(0.0112),s:hgcI_clade_sp.(0.0021)	+	k:Bacteria,d:Terrabacteria,p:Actinobacteria-Actinobacteria_X
Ga0453232|Ga0453232_0004845 E Predicted Eukaryotic  rRNA (2622 bp) From domain V1l to V9l on main strand	k:Eukaryota(1.0000),d:Cryptista(0.9400),p:Kathablepharidacea-Kathablepharida(0.8836),c:Kathablepharidea(0.8306),o:Kathablepharidida(0.7807),f:Kathablepharidida_X(0.7339),g:Kathablepharidida_XX(0.6899),s:Kathablepharidida_XX_sp.(0.6485)	+	k:Eukaryota,d:Cryptista,p:Kathablepharidacea-Kathablepharida,c:Kathablepharidea
Ga0453232|Ga0453232_0005364 E Predicted Eukaryotic  rRNA (2041 bp) From domain V5r to V5r on complementary strand	k:Bacteria(0.9800),d:PVC(0.9212),p:Verrucomicrobia-Verrucomicrobia_X(0.8659),c:Verrucomicrobiae(0.8140),o:Verrucomicrobiales(0.5128),f:Verrucomicrobiaceae(0.1641),g:Verrucomicrobiaceae_X(0.0525),s:Verrucomicrobiaceae_X_sp.(0.0168)	+	k:Bacteria,d:PVC,p:Verrucomicrobia-Verrucomicrobia_X,c:Verrucomicrobiae
Ga0453232|Ga0453232_0005303 E Predicted Eukaryotic  rRNA (2041 bp) From domain V5r to V5r on complementary strand	k:Bacteria(1.0000),d:PANNAM(1.0000),p:Proteobacteria-Proteobacteria_X(1.0000),c:Gammaproteobacteria(1.0000),o:Betaproteobacteriales(0.9600),f:Burkholderiaceae(0.4512),g:Limnobacter(0.0632),s:Limnobacter_sp.(0.0088)	+	k:Bacteria,d:PANNAM,p:Proteobacteria-Proteobacteria_X,c:Gammaproteobacteria,o:Betaproteobacteriales
Ga0453232|Ga0453232_0005271 E Predicted Eukaryotic  rRNA (1430 bp) From domain V5r to V5r on complementary strand	k:Eukaryota:plas(1.0000),d:Haptista:plas(1.0000),p:Haptophyta:plas-Haptophyta_X:plas(1.0000),c:Prymnesiophyceae:plas(1.0000),o:Prymnesiales:plas(0.8200),f:Chrysochromulinaceae:plas(0.6724),g:Chrysochromulina:plas(0.5446),s:Chrysochromulina_sp.:plas(0.2669)	+	k:Eukaryota:plas,d:Haptista:plas,p:Haptophyta:plas-Haptophyta_X:plas,c:Prymnesiophyceae:plas,o:Prymnesiales:plas
Ga0453232|Ga0453232_0005399 E Predicted Eukaryotic  rRNA (2041 bp) From domain V5r to V5r on complementary strand	k:Bacteria(0.9500),d:FCB(0.8550),p:Bacteroidetes-Bacteroidetes_X(0.7695),c:Bacteroidia(0.6925),o:Sphingobacteriales(0.1939),f:Lentimicrobiaceae(0.0194),g:Lentimicrobiaceae_X(0.0016),s:Lentimicrobiaceae_X_sp.(0.0001)	+	k:Bacteria,d:FCB
Ga0453232|Ga0453232_0005439 E Predicted Eukaryotic  rRNA (2041 bp) From domain V5r to V5r on main strand	k:Bacteria(0.8300),d:PVC(0.5561),p:Planctomycetes-Planctomycetes_X(0.3726),c:Phycisphaerae(0.2422),o:Phycisphaerales(0.1356),f:Phycisphaeraceae(0.0759),g:Algisphaera(0.0205),s:Algisphaera_sp.(0.0055)	+	k:Bacteria
